^D▲ Next.js 16.2.10 (webpack)
- Environments: .env.local

  Creating an optimized production build ...
⚠ Next.js can't recognize the exported `dynamic` field in "/api/ops/message-delivery/route", it may be re-exported from another file. The default config will be used instead.
⚠ Next.js can't recognize the exported `runtime` field in "/api/ops/message-delivery/route", it may be re-exported from another file. The default config will be used instead.
✓ Compiled successfully in 19.8s
  Finished TypeScript in 18.8s    ✓ Finished TypeScript in 18.8s 
⚠ Next.js can't recognize the exported `dynamic` field in "/api/ops/message-delivery/route", it may be re-exported from another file. The default config will be used instead.
⚠ Next.js can't recognize the exported `runtime` field in "/api/ops/message-delivery/route", it may be re-exported from another file. The default config will be used instead.
  Collecting page data using 17 workers in 558ms    ✓ Collecting page data using 17 workers in 558ms 
✓ Generating static pages using 17 workers (73/73) in 420ms
  Collecting build traces in 5.7s    ✓ Collecting build traces in 5.7s 
  Finalizing page optimization in 5.7s    ✓ Finalizing page optimization in 5.7s 

Route (app)
┌ ƒ /
├ ○ /_not-found
├ ƒ /api/account/sessions
├ ƒ /api/admin/queue-status
├ ƒ /api/auth/callback
├ ƒ /api/auth/qa-bypass
├ ƒ /api/auth/signin
├ ƒ /api/auth/signout
├ ƒ /api/auth/signup
├ ƒ /api/availability
├ ƒ /api/bookings
├ ƒ /api/bookings/[id]
├ ƒ /api/bookings/[id]/history
├ ƒ /api/bookings/confirm
├ ƒ /api/client-error
├ ƒ /api/config/merge-rules
├ ƒ /api/config/service-policy
├ ƒ /api/cron/auto-complete-bookings
├ ƒ /api/cron/dual-sync/auto-export
├ ƒ /api/cron/dual-sync/core-outbox
├ ƒ /api/cron/dual-sync/health
├ ƒ /api/cron/dual-sync/notifications
├ ƒ /api/cron/dual-sync/queue
├ ƒ /api/cron/dual-sync/refresh
├ ƒ /api/cron/dual-sync/request-log-retention
├ ƒ /api/cron/monthly-venue-report
├ ƒ /api/cron/process-emails
├ ƒ /api/email/unsubscribe
├ ƒ /api/events
├ ƒ /api/health
├ ƒ /api/lead
├ ƒ /api/onboarding/restaurant
├ ƒ /api/onboarding/restaurant/[id]/complete
├ ƒ /api/onboarding/restaurant/[id]/hours
├ ƒ /api/onboarding/restaurant/[id]/service-periods
├ ƒ /api/onboarding/restaurant/[id]/tables
├ ƒ /api/onboarding/restaurant/[id]/zones
├ ƒ /api/ops/bookings
├ ƒ /api/ops/bookings/[id]
├ ƒ /api/ops/bookings/[id]/assign-tables
├ ƒ /api/ops/bookings/[id]/assignment-context
├ ƒ /api/ops/bookings/[id]/check-in
├ ƒ /api/ops/bookings/[id]/check-out
├ ƒ /api/ops/bookings/[id]/dialog
├ ƒ /api/ops/bookings/[id]/email-delivery
├ ƒ /api/ops/bookings/[id]/history
├ ƒ /api/ops/bookings/[id]/manual-context
├ ƒ /api/ops/bookings/[id]/no-show
├ ƒ /api/ops/bookings/[id]/sms-delivery
├ ƒ /api/ops/bookings/[id]/status
├ ƒ /api/ops/bookings/[id]/tables
├ ƒ /api/ops/bookings/[id]/tables/[tableId]
├ ƒ /api/ops/bookings/[id]/undo-no-show
├ ƒ /api/ops/bookings/disabled
├ ƒ /api/ops/bookings/export
├ ƒ /api/ops/bookings/status-summary
├ ƒ /api/ops/customers
├ ƒ /api/ops/customers/export
├ ƒ /api/ops/dashboard/changes
├ ƒ /api/ops/dashboard/heatmap
├ ƒ /api/ops/dashboard/summary
├ ƒ /api/ops/email-delivery
├ ƒ /api/ops/email-delivery/retry
├ ƒ /api/ops/email-delivery/summary
├ ƒ /api/ops/email-queue
├ ƒ /api/ops/email-queue/[jobId]/cancel
├ ƒ /api/ops/email-queue/[jobId]/requeue
├ ƒ /api/ops/google-business-profile/callback
├ ƒ /api/ops/message-delivery
├ ƒ /api/ops/occasions
├ ƒ /api/ops/occasions/[key]
├ ƒ /api/ops/operations-hub
├ ƒ /api/ops/restaurants
├ ƒ /api/ops/restaurants/[id]
├ ƒ /api/ops/restaurants/[id]/business-context
├ ƒ /api/ops/restaurants/[id]/details
├ ƒ /api/ops/restaurants/[id]/dual-sync/auto-export
├ ƒ /api/ops/restaurants/[id]/dual-sync/candidates
├ ƒ /api/ops/restaurants/[id]/dual-sync/candidates/[candidateId]/cancel
├ ƒ /api/ops/restaurants/[id]/dual-sync/control
├ ƒ /api/ops/restaurants/[id]/dual-sync/jobs
├ ƒ /api/ops/restaurants/[id]/dual-sync/jobs/[jobId]/retry
├ ƒ /api/ops/restaurants/[id]/dual-sync/metrics
├ ƒ /api/ops/restaurants/[id]/dual-sync/operations
├ ƒ /api/ops/restaurants/[id]/dual-sync/publish
├ ƒ /api/ops/restaurants/[id]/dual-sync/publish-jobs
├ ƒ /api/ops/restaurants/[id]/dual-sync/publish-jobs/[jobId]
├ ƒ /api/ops/restaurants/[id]/dual-sync/publish/preview
├ ƒ /api/ops/restaurants/[id]/dual-sync/refresh
├ ƒ /api/ops/restaurants/[id]/dual-sync/state
├ ƒ /api/ops/restaurants/[id]/email-templates
├ ƒ /api/ops/restaurants/[id]/email-templates/[templateKey]
├ ƒ /api/ops/restaurants/[id]/email-templates/[templateKey]/preview
├ ƒ /api/ops/restaurants/[id]/email-templates/[templateKey]/test-send
├ ƒ /api/ops/restaurants/[id]/google-business
├ ƒ /api/ops/restaurants/[id]/google-business-profile
├ ƒ /api/ops/restaurants/[id]/google-business-profile/connect
├ ƒ /api/ops/restaurants/[id]/google-business-profile/details
├ ƒ /api/ops/restaurants/[id]/google-business-profile/drafts
├ ƒ /api/ops/restaurants/[id]/google-business-profile/drafts/[draftId]
├ ƒ /api/ops/restaurants/[id]/google-business-profile/drafts/[draftId]/publish
├ ƒ /api/ops/restaurants/[id]/google-business-profile/drafts/[draftId]/publish-jobs/[jobId]/retry-google-push
├ ƒ /api/ops/restaurants/[id]/google-business-profile/drafts/[draftId]/publish/preflight
├ ƒ /api/ops/restaurants/[id]/google-business-profile/food-menus/import-review
├ ƒ /api/ops/restaurants/[id]/google-business-profile/food-menus/import-review/[reviewId]/decision
├ ƒ /api/ops/restaurants/[id]/google-business-profile/food-menus/import-review/refresh
├ ƒ /api/ops/restaurants/[id]/google-business-profile/food-menus/projection
├ ƒ /api/ops/restaurants/[id]/google-business-profile/food-menus/publish
├ ƒ /api/ops/restaurants/[id]/google-business-profile/food-menus/publish/preview
├ ƒ /api/ops/restaurants/[id]/google-business-profile/notifications
├ ƒ /api/ops/restaurants/[id]/google-business-profile/workflow
├ ƒ /api/ops/restaurants/[id]/google-business-profile/write-access
├ ƒ /api/ops/restaurants/[id]/google-business/callback
├ ƒ /api/ops/restaurants/[id]/google-business/connect
├ ƒ /api/ops/restaurants/[id]/google-business/locations
├ ƒ /api/ops/restaurants/[id]/google-business/locations/select
├ ƒ /api/ops/restaurants/[id]/google-business/sync
├ ƒ /api/ops/restaurants/[id]/hours
├ ƒ /api/ops/restaurants/[id]/logo
├ ƒ /api/ops/restaurants/[id]/menus
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]/sections
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]/sections/[sectionId]
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]/sections/[sectionId]/items
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]/sections/[sectionId]/items/[itemId]
├ ƒ /api/ops/restaurants/[id]/menus/[menuId]/sections/[sectionId]/items/[itemId]/options
